THCIC_ID,Hospital_name,Hospital_city,County_name,County_FIPS,q1,q2,q3,q4,end of list
101100,Baptist Emergency Hospital Hausman,San Antonio,Bexar,029,61,,,4,end of list
101400,Oceans Behavioral Hospital of the Permian Basin,Midland,Midland,329,383,450,374,477,end of list
102000,Hardeman County Memorial Hospital,Quanah,Hardeman,197,23,30,40,105,end of list
103000,Memorial Hospital-Gonzales,Gonzales,Gonzales,177,164,134,203,168,end of list
106001,TMC Bonham Hospital,Bonham,Fannin,147,158,112,184,138,end of list
106100,Oceans Behavioral Hospital of Longview,Longview,Gregg,183,153,162,140,142,end of list
112100,Encompass Health Rehab Hospital Cypress,Houston,Harris,201,298,278,270,302,end of list
113000,Memorial Hospital-Seminole,Seminole,Gaines,165,300,262,414,360,end of list
114001,Baptist Medical Center,San Antonio,Bexar,029,"3,499","3,561","3,558","3,156",end of list
114100,Lone Star Behavioral Health Cypress,Cypress,Harris,201,78,88,110,112,end of list
116000,Parkview Hospital,Wheeler,Wheeler,483,16,16,25,26,end of list
117000,Texas Childrens Hospital,Houston,Harris,201,"3,322","3,878","4,040","3,849",end of list
117002,Texas Childrens Hospital West Campus,Houston,Harris,201,597,774,992,"1,045",end of list
117100,Texas Childrens Hospital-Pavilion for Women,Houston,Harris,201,"3,288","3,358","3,597","3,520",end of list
118000,CHI St Lukes Health Baylor College of Medicine Medical Center,Houston,Harris,201,"4,899","5,227","5,197","5,122",end of list
119000,Memorial Hermann Southeast Hospital,Houston,Harris,201,"3,608","3,586","3,519","3,443",end of list
124000,Houston Methodist Hospital,Houston,Harris,201,"9,355","9,677","9,647","9,569",end of list
124100,PAM Specialty Hospital of New Braunfels,New Braunfels,Guadalupe,187,108,172,199,104,end of list
126000,UTMB Angleton Danbury Medical Center,Angleton,Brazoria,039,555,593,588,627,end of list
127000,Mid-Jefferson Extended Care Hospital,Nederland,Jefferson,245,119,118,99,86,end of list
129000,CHI St Lukes Health Memorial Lufkin,Lufkin,Trinity,455,"1,421","1,491","1,454",916,end of list
130000,The Hospitals of Providence Memorial Campus,El Paso,El Paso,141,"2,886","3,056","3,215","2,999",end of list
134001,Northeast Baptist Hospital,San Antonio,Bexar,029,"2,522","2,545","2,603","2,420",end of list
136000,Schleicher County Medical Center,Eldorado,Schleicher,413,15,6,30,8,end of list
137000,Titus Regional Medical Center,Mount Pleasant,Titus,449,"1,054","1,079","1,123","1,129",end of list
139000,Culberson Hospital,Van Horn,Culberson,109,23,16,15,23,end of list
140002,South Texas Health System Edinburg,Edinburg,Hidalgo,215,"2,320","2,608","2,974","2,873",end of list
141000,Navarro Regional Hospital,Corsicana,Navarro,349,694,710,751,703,end of list
142000,Methodist Charlton Medical Center,Dallas,Dallas,113,"3,652","3,384","3,730","3,607",end of list
143000,Childrens Medical Center-Dallas,Dallas,Dallas,113,"2,303","2,787","3,410","3,341",end of list
143001,Childrens Medical Center Plano,Plano,Collin,085,572,722,"1,031","1,089",end of list
144000,Wadley Regional Medical Center,Texarkana,Bowie,037,"1,642","1,603","1,717","1,573",end of list
145000,University Medical Center,Lubbock,Lubbock,303,"5,027","5,415","5,463","5,257",end of list
146000,Covenant Hospital-Plainview,Plainview,Hale,189,382,372,441,376,end of list
147000,Lillian M Hudspeth Memorial Hospital,Sonora,Sutton,435,35,30,30,22,end of list
151000,North Runnels Hospital,Winters,Runnels,399,49,37,55,36,end of list
154000,Methodist Hospital,San Antonio,Bexar,029,"10,891","11,530","12,582","12,419",end of list
154001,Methodist Specialty & Transplant Hospital,San Antonio,Bexar,029,"2,842","3,053","3,179","3,124",end of list
154002,Northeast Methodist Hospital,San Antonio,Bexar,029,"2,911","3,103","3,076","3,013",end of list
154003,Methodist Texsan Hospital,San Antonio,Bexar,029,"1,413","1,632","1,566","1,474",end of list
155000,Guadalupe Regional Medical Center,Seguin,Guadalupe,187,"1,297","1,110","1,307","1,131",end of list
156000,Dimmit Regional Hospital,Carrizo Springs,Dimmit,127,133,116,167,113,end of list
158000,University Hospital,San Antonio,Bexar,029,"7,427","7,932","8,010","8,038",end of list
159000,Cochran Memorial Hospital,Morton,Cochran,079,1,4,2,3,end of list
164000,TIRR Memorial Hermann,Houston,Harris,201,395,400,423,405,end of list
168000,Shannon Medical Center,San Angelo,Tom Green,451,"3,659","3,797","3,812","3,947",end of list
172000,Memorial Hermann Greater Heights Hospital,Houston,Harris,201,"3,392","3,308","3,479","3,328",end of list
176000,Crosbyton Clinic Hospital,Crosbyton,Crosby,107,4,3,1,1,end of list
178000,Sweeny Community Hospital,Sweeny,Brazoria,039,58,60,86,59,end of list
180000,Las Palmas Medical Center,El Paso,El Paso,141,"3,118","3,290","3,602","3,811",end of list
181000,Medical Center Hospital,Odessa,Ector,135,"2,392","2,428","2,779","2,682",end of list
182000,Texas Health Harris Methodist HEB,Bedford,Tarrant,439,"3,172","3,140","3,471","3,511",end of list
187000,Permian Regional Medical Center,Andrews,Andrews,003,193,171,290,188,end of list
192000,Lynn County Hospital District,Tahoka,Lynn,305,21,20,31,16,end of list
193000,Clay County Memorial Hospital,Henrietta,Clay,077,53,18,13,30,end of list
195000,Collingsworth General Hospital,Wellington,Collingsworth,087,27,15,26,25,end of list
199000,Memorial Hospital-Dumas,Dumas,Moore,341,169,137,176,225,end of list
200000,Parmer Medical Center,Friona,Parmer,369,27,38,40,35,end of list
202000,Concho County Hospital,Eden,Concho,095,19,6,22,21,end of list
205000,Kimble Hospital,Junction,Kimble,267,44,23,17,24,end of list
206100,Baylor Scott & White Hospital College Station,College Station,Brazos,041,"2,336","2,495","2,566","2,364",end of list
207001,Laredo Medical Center,Laredo,Webb,479,"3,435","3,340","3,893","3,892",end of list
208100,Baylor Scott & White The Heart Hospital Denton,Denton,Denton,121,209,185,231,228,end of list
212000,HCA Houston Healthcare Clear Lake,Webster,Harris,201,"6,136","6,254","6,519","6,667",end of list
214000,Medical City Plano,Plano,Collin,085,"6,184","6,926","6,653","6,422",end of list
216001,CHRISTUS Spohn Hospital-Kleberg,Kingsville,Kleberg,273,712,559,547,457,end of list
217000,Lamb Healthcare Center,Littlefield,Lamb,279,86,85,82,931,end of list
219000,Hill Country Memorial Hospital,Fredericksburg,Gillespie,171,546,512,562,522,end of list
222000,Eastland Memorial Hospital,Eastland,Eastland,133,114,82,133,120,end of list
228001,Texas Vista Medical Center,San Antonio,Bexar,029,"2,528","2,097","2,350","2,125",end of list
229000,HCA Houston Healthcare Northwest,Houston,Harris,201,"4,122","4,327","4,572","4,424",end of list
230000,Oakbend Medical Center-Jackson,Richmond,Fort Bend,157,609,563,584,521,end of list
230001,Oakbend Medical Center-Southwest,Richmond,Fort Bend,157,586,480,573,537,end of list
234000,Ballinger Memorial Hospital District,Ballinger,Runnels,399,30,25,44,38,end of list
235000,Texas Health Harris Methodist Hospital-Fort Worth,Fort Worth,Tarrant,439,"9,012","9,327","9,554","9,602",end of list
240000,McCamey Hospital,McCamey,Upton,461,18,20,19,16,end of list
246000,Medical City-McKinney,McKinney,Collin,085,"4,131","4,336","4,533","4,462",end of list
247000,Shriners Hospitals for Children,Galveston,Galveston,167,40,36,52,54,end of list
254000,Wise Health System-FM 51,Decatur,Wise,497,54,49,52,48,end of list
254001,Wise Health System-Medical Center,Decatur,Wise,497,"2,890","1,392","1,532","1,389",end of list
255000,Methodist Dallas Medical Center,Dallas,Dallas,113,"4,085","3,885","4,126","3,778",end of list
256000,Texas Health Harris Methodist Hospital-Stephenville,Stephenville,Erath,143,282,244,441,467,end of list
258000,Iraan General Hospital,Iraan,Pecos,371,9,2,14,13,end of list
260000,Plains Memorial Hospital,Dimmitt,Castro,069,39,13,9,14,end of list
262000,Coon Memorial Hospital & Home,Dalhart,Dallam,111,113,116,137,131,end of list
263000,University Medical Center of El Paso-Alameda,El Paso,El Paso,141,"3,833","4,007","4,036","4,209",end of list
266000,The Hospitals of Providence Sierra Campus,El Paso,El Paso,141,"1,466","1,660","1,613","1,496",end of list
273000,Swisher Memorial Hospital,Tulia,Swisher,437,27,27,38,47,end of list
283000,Metropolitan Methodist Hospital,San Antonio,Bexar,029,"5,107","5,391","5,766","5,525",end of list
285000,Baylor Scott & White Medical Center Waxahachie,Waxahachie,Ellis,139,"1,960","2,029","2,402","2,265",end of list
286000,Christus Mother Frances Hospital Tyler,Tyler,Smith,423,"7,226","7,049","7,657","7,339",end of list
290000,Rankin County Hospital District,Rankin,Upton,461,15,7,8,4,end of list
294000,Hamilton Hospital,Olney,Young,503,80,65,107,97,end of list
297000,Wilson N Jones Regional Medical Center,Sherman,Grayson,181,819,983,725,206,end of list
298000,North Texas Medical Center,Gainesville,Cooke,097,347,316,403,392,end of list
300000,Baylor Scott & White Medical Center-Irving,Irving,Dallas,113,"3,104","2,804","3,215","3,265",end of list
301000,Doctors Hospital-Laredo,Laredo,Webb,479,"2,136","2,148","2,255","2,066",end of list
302000,Memorial Hermann Memorial City Medical Center,Houston,Harris,201,"5,476","5,719","5,899","5,731",end of list
303000,Texas Health Presbyterian Hospital-Kaufman,Kaufman,Kaufman,257,268,271,401,316,end of list
307000,Covenant Hospital-Levelland,Levelland,Hockley,219,188,142,169,138,end of list
314001,Valley Baptist Medical Center-Brownsville,Brownsville,Cameron,061,"1,969","2,154","2,257","2,261",end of list
315003,Dallas Regional Medical Center,Mesquite,Dallas,113,"1,920","1,815","1,619","1,647",end of list
318000,Northwest Texas Hospital,Amarillo,Potter,375,"4,648","4,594","4,838","4,810",end of list
319000,Del Sol Medical Center,El Paso,El Paso,141,"3,397","3,756","3,773","3,851",end of list
323000,Texas Health Harris Methodist Hospital Cleburne,Cleburne,Johnson,251,910,798,931,926,end of list
331000,Baylor University Medical Center,Dallas,Dallas,113,"8,995","9,723","9,679","9,653",end of list
332000,Cook Childrens Medical Center,Fort Worth,Tarrant,439,"2,315","2,606","3,077","3,182",end of list
336001,Medical City Denton,Denton,Denton,121,"2,335","2,519","2,589","2,566",end of list
337001,HCA Houston Healthcare West,Houston,Fort Bend,157,"3,219","3,371","3,304","3,131",end of list
339001,CHRISTUS Santa Rosa Medical Center,San Antonio,Bexar,029,"1,485","1,320","1,424","1,215",end of list
339002,CHRISTUS Santa Rosa Hospital-Westover Hills,San Antonio,Bexar,029,"2,557","2,602","2,648","2,536",end of list
340000,Medical City Dallas Hospital,Dallas,Dallas,113,"7,202","8,035","8,119","7,988",end of list
341000,Medical Arts Hospital,Lamesa,Dawson,115,98,92,116,114,end of list
343000,Reagan Memorial Hospital,Big Lake,Reagan,383,4,8,2,3,end of list
346000,Coryell Memorial Hospital,Gatesville,Coryell,099,99,113,176,127,end of list
347000,Memorial Hermann - Texas Medical Center,Houston,Harris,201,"8,198","8,822","8,957","9,020",end of list
348000,Nocona General Hospital,Nocona,Montague,337,123,47,72,118,end of list
349001,HCA Houston Healthcare Southeast,Pasadena,Harris,201,"3,867","3,864","4,295","4,081",end of list
355000,Fisher County Hospital District,Rotan,Fisher,151,27,28,12,34,end of list
356000,Pecos County Memorial Hospital,Fort Stockton,Pecos,371,91,76,169,107,end of list
357000,Otto Kaiser Memorial Hospital,Kenedy,Karnes,255,75,67,89,65,end of list
362000,Heart of Texas Healthcare System,Brady,McCulloch,307,18,40,44,35,end of list
363000,Baylor Scott & White All Saints Medical Center-Fort Worth,Fort Worth,Tarrant,439,"5,699","6,172","6,652","6,592",end of list
365000,Muenster Memorial Hospital,Muenster,Cooke,097,45,42,39,35,end of list
367000,Reeves County Hospital,Pecos,Reeves,389,30,18,23,170,end of list
368000,Refugio County Memorial Hospital District,Refugio,Refugio,391,18,14,30,8,end of list
370000,Mission Regional Medical Center,Mission,Hidalgo,215,"2,328","1,986","2,505","2,470",end of list
383000,Hill Regional Hospital,Hillsboro,Hill,217,288,334,380,326,end of list
384000,Harris Health System Lyndon B Johnson Hospital,Houston,Harris,201,"2,584","2,705","2,884","2,865",end of list
388000,Martin County Hospital District,Stanton,Martin,317,41,36,91,66,end of list
389000,Baptist Hospitals of Southeast Texas,Beaumont,Jefferson,245,"3,638","3,773","3,777","3,404",end of list
390000,HCA Houston Healthcare Medical Center,Houston,Harris,201,879,942,929,961,end of list
392000,Nacogdoches Medical Center,Nacogdoches,Nacogdoches,347,"1,046","1,242","1,139","1,097",end of list
393000,Starr County Memorial Hospital,Rio Grande City,Starr,427,273,246,340,320,end of list
394000,Medical City Lewisville,Lewisville,Denton,121,"2,241","2,186","2,481","2,423",end of list
395000,Hansford County Hospital,Spearman,Hansford,195,30,20,31,40,end of list
397000,Adventhealth Rollins Brook,Lampasas,Lampasas,281,126,100,197,112,end of list
397001,Adventhealth Central Texas,Killeen,Bell,027,"2,034","2,077","2,107","2,001",end of list
398000,CHRISTUS Spohn Hospital Corpus Christi,Corpus Christi,Nueces,355,368,388,415,429,end of list
398001,CHRISTUS Spohn Hospital Corpus Christi-Shoreline,Corpus Christi,Nueces,355,"4,369","3,979","3,616","3,522",end of list
398002,CHRISTUS Spohn Hospital Corpus Christi-South,Corpus Christi,Nueces,355,"2,045","2,178","2,163","2,171",end of list
400000,Valley Baptist Medical Center,Harlingen,Cameron,061,"3,604","3,825","3,753","3,705",end of list
405000,Houston Methodist Baytown Hospital,Baytown,Harris,201,"3,656","3,608","4,053","3,747",end of list
406000,Peterson Regional Medical Center,Kerrville,Kerr,265,"1,172","1,137","1,346","1,331",end of list
407000,Memorial Hermann Southwest Hospital,Houston,Harris,201,"4,727","5,090","5,357","5,046",end of list
409000,John Peter Smith Hospital,Fort Worth,Tarrant,439,"4,943","5,875","6,313","7,048",end of list
417000,United Regional Health Care System,Wichita Falls,Wichita,485,"3,808","3,760","3,863","3,507",end of list
420000,Hereford Regional Medical Center,Hereford,Deaf Smith,117,147,282,138,132,end of list
422000,Texas Health Arlington Memorial Hospital,Arlington,Tarrant,439,"3,329","3,449","3,598","3,539",end of list
424000,Lake Granbury Medical Center,Granbury,Hood,221,958,990,906,997,end of list
424500,Ascension Seton Smithville,Smithville,Fayette,149,36,35,55,38,end of list
425000,Odessa Regional Medical Center,Odessa,Ector,135,"1,741","1,526","1,525","1,465",end of list
426000,El Campo Memorial Hospital,El Campo,Wharton,481,292,225,257,220,end of list
427000,Medina Regional Hospital,Hondo,Medina,325,153,136,160,123,end of list
428000,Throckmorton County Memorial Hospital,Throckmorton,Throckmorton,447,10,9,11,8,end of list
429001,CHRISTUS Spohn Hospital-Beeville,Beeville,Bee,025,417,359,358,301,end of list
430000,Stephens Memorial Hospital,Breckenridge,Stephens,429,74,60,76,70,end of list
431000,Texas Health Presbyterian Hospital Dallas,Dallas,Dallas,113,"6,958","7,442","7,688","7,536",end of list
433000,Connally Memorial Medical Center,Floresville,Wilson,493,213,144,186,195,end of list
436000,CHI St Lukes Health Brazosport,Lake Jackson,Brazoria,039,888,"1,002","1,024",912,end of list
437000,Medical City North Hills,North Richland Hills,Tarrant,439,"1,826","1,893","1,998","2,009",end of list
439000,Cogdell Memorial Hospital,Snyder,Kent,263,214,205,244,240,end of list
441000,Frio Regional Hospital,Pearsall,Frio,163,129,152,160,125,end of list
442000,OmniPoint Health Hospital,Anahuac,Chambers,071,21,11,15,7,end of list
444001,CHRISTUS Southeast Texas - St Elizabeth,Beaumont,Jefferson,245,"3,844","3,998","4,010","4,118",end of list
446001,Christus Mother Frances Hospital Winnsboro,Winnsboro,Wood,499,70,70,78,70,end of list
448001,UT Southwestern University Hospital-Clements University,Dallas,Dallas,113,"6,817","7,532","7,872","7,569",end of list
448002,UT Southwestern University Hospital-Clements Psych,Dallas,Dallas,113,128,193,166,167,end of list
449000,Dallas Medical Center,Dallas,Dallas,113,484,423,421,358,end of list
452000,Midland Memorial Hospital,Midland,Midland,329,"3,174","2,956","3,254","3,210",end of list
453000,DeTar Hospital-Navarro,Victoria,Victoria,469,"1,546","1,447","1,469","1,391",end of list
453001,DeTar Hospital-North,Victoria,Victoria,469,587,628,765,723,end of list
457000,Hemphill County Hospital,Canadian,Hemphill,211,27,18,30,28,end of list
459000,Harris Health System Ben Taub Hospital,Houston,Harris,201,"4,350","4,762","5,071","4,858",end of list
462000,Val Verde Regional Medical Center,Del Rio,Val Verde,465,641,503,537,527,end of list
464002,Medical Center-Southeast Texas,Port Arthur,Jefferson,245,"1,887","1,809","1,736","1,501",end of list
465000,Covenant Medical Center,Lubbock,Lubbock,303,"3,333","3,471","2,982","2,630",end of list
466000,CHI St Lukes Health - Memorial Livingston,Livingston,Polk,373,446,391,416,284,end of list
467000,Crane Memorial Hospital,Crane,Crane,103,23,21,27,19,end of list
468000,Ward Memorial Hospital,Monahans,Ward,475,110,72,71,65,end of list
469000,Texas Health Harris Methodist Hospital Azle,Azle,Parker,367,495,365,449,392,end of list
471000,Rolling Plains Memorial Hospital,Sweetwater,Nolan,353,315,248,293,244,end of list
474000,Parkland Memorial Hospital,Dallas,Dallas,113,"10,078","10,496","11,378","10,888",end of list
477000,Medical City Fort Worth,Fort Worth,Tarrant,439,"2,886","3,101","3,146","3,304",end of list
478000,Nacogdoches Memorial Hospital,Nacogdoches,Nacogdoches,347,896,883,878,774,end of list
480000,Knapp Medical Center,Weslaco,Hidalgo,215,"1,541","1,480","1,596","1,545",end of list
481000,Woodland Heights Medical Center,Lufkin,Angelina,005,"1,689","1,772","1,689","1,742",end of list
485000,Yoakum County Hospital,Denver City,Yoakum,501,132,164,196,167,end of list
487000,Memorial Medical Center,Port Lavaca,Calhoun,057,175,172,205,144,end of list
488000,Driscoll Childrens Hospital,Corpus Christi,Nueces,355,628,703,762,738,end of list
490000,Electra Memorial Hospital,Electra,Wilbarger,487,78,53,81,64,end of list
495001,Comanche County Medical Center,Comanche,Comanche,093,77,43,64,52,end of list
497000,Ascension Seton Medical Center,Austin,Travis,453,"5,209","5,720","6,296","6,186",end of list
500000,Hendrick Medical Center,Abilene,Jones,253,"4,258","4,616","4,765","4,641",end of list
502000,Medical City Arlington,Arlington,Tarrant,439,"5,514","5,918","6,115","5,758",end of list
503001,St Lukes Baptist Hospital,San Antonio,Bexar,029,"3,375","3,477","3,741","3,790",end of list
505000,Parkview Regional Hospital,Mexia,Limestone,293,106,89,90,74,end of list
506001,Baylor Scott & White Medical Center Hillcrest,Waco,McLennan,309,"3,671","3,910","4,362","3,945",end of list
508001,HCA Houston Healthcare Conroe,Conroe,Montgomery,339,"4,070","4,301","4,036","3,835",end of list
513000,Baylor Scott & White Medical Center-Grapevine,Grapevine,Dallas,113,"3,664","3,791","4,109","3,811",end of list
517000,Falls Community Hospital & Clinic,Marlin,Falls,145,42,24,38,25,end of list
522000,Sabine County Hospital,Hemphill,Sabine,403,67,47,45,41,end of list
525000,Longview Regional Medical Center,Longview,Gregg,183,"3,064","3,060","3,423","3,206",end of list
527000,Lavaca Medical Center,Hallettsville,Lavaca,285,96,90,132,99,end of list
534001,Memorial Hermann Katy Hospital,Katy,Fort Bend,157,"3,649","3,668","3,983","3,575",end of list
537000,Baylor Scott & White Medical Center Temple,Temple,Bell,027,"6,613","7,163","6,780","7,017",end of list
537006,Baylor Scott & White McLane Childrens Medical Center,Temple,Bell,027,503,598,886,840,end of list
546000,Seymour Hospital,Seymour,Baylor,023,73,61,82,82,end of list
547001,Fort Duncan Regional Medical Center,Eagle Pass,Maverick,323,"1,132","1,094","1,223","1,289",end of list
549000,Methodist Richardson Medical Center,Richardson,Dallas,113,321,333,329,363,end of list
549001,Bush Renner,Richardson,Collin,085,"3,306","3,356","3,559","3,450",end of list
552000,Bellville Medical Center,Bellville,Austin,015,37,20,33,9,end of list
559000,Ascension Seton Highland Lakes,Burnet,Burnet,053,141,134,170,130,end of list
560000,Rice Medical Center,Eagle Lake,Colorado,089,36,22,61,31,end of list
568000,Knox County Hospital,Knox City,Knox,275,19,16,20,19,end of list
569000,Tyler County Hospital,Woodville,Tyler,457,75,50,86,48,end of list
571000,Shamrock General Hospital,Shamrock,Wheeler,483,28,26,26,,end of list
572000,Haskell Memorial Hospital,Haskell,Haskell,207,104,50,51,60,end of list
574001,Palacios Community Medical Center,Palacios,Matagorda,321,14,9,24,21,end of list
597000,Ascension Seton Edgar B Davis,Luling,Caldwell,055,133,119,148,145,end of list
601000,Rio Grande Regional Hospital,McAllen,Hidalgo,215,"2,775","3,602","2,699","3,832",end of list
602000,St Davids South Austin Hospital,Austin,Travis,453,"5,245","5,436","5,428","5,555",end of list
608000,Round Rock Medical Center,Round Rock,Williamson,491,"2,722","2,849","3,097","2,999",end of list
609001,Memorial Hermann Sugar Land Hospital,Sugar Land,Fort Bend,157,"2,971","2,900","3,058","2,994",end of list
615000,Memorial Hermann The Woodlands Medical Center,The Woodlands,Montgomery,339,"5,598","5,920","6,002","5,639",end of list
616000,Encompass Health Rehab Hospital Humble,Humble,Harris,201,319,284,317,299,end of list
622001,Texas NeuroRehab Center-LTAC,Austin,Travis,453,125,141,154,146,end of list
627000,Texas Health Harris Methodist Hospital-Southwest Fort Worth,Fort Worth,Tarrant,439,"3,626","3,774","4,071","4,078",end of list
629001,Palestine Regional Medical Center,Palestine,Anderson,001,"1,020",908,945,830,end of list
631000,Muleshoe Area Medical Center,Muleshoe,Bailey,017,21,23,26,16,end of list
634000,Childrens Hospital of San Antonio,San Antonio,Bexar,029,"1,396","1,511","1,561","1,549",end of list
636000,Encompass Health Rehab Hospital San Antonio,San Antonio,Bexar,029,382,363,414,409,end of list
640000,Hamilton General Hospital,Hamilton,Hamilton,193,170,129,132,104,end of list
642000,Baylor Scott & White Institute for Rehab,Dallas,Dallas,113,353,387,394,387,end of list
645000,Kindred Hospital-San Antonio,San Antonio,Bexar,029,208,140,188,144,end of list
647000,Baptist Emergency Hospital Thousand Oaks,San Antonio,Bexar,029,80,90,87,64,end of list
649000,St Davids Rehab Center,Austin,Travis,453,322,343,333,337,end of list
652000,Texas Health Specialty Hospital-Fort Worth,Fort Worth,Tarrant,439,14,20,30,20,end of list
653001,UT Southwestern University Hospital-Zale Lipshy,Dallas,Dallas,113,324,221,169,207,end of list
653002,UT Southwestern University Hospital-Zale Lipshy Psych,Dallas,Dallas,113,10,,,,end of list
653003,UT Southwestern University Hospital-Zale Lipshy Rehab,Dallas,Dallas,113,205,224,260,253,end of list
654000,Golden Plains Community Hospital,Borger,Hutchinson,233,216,204,207,205,end of list
